"C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Scripts\python.exe" "C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\train_shire.py" 
C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Lib\site-packages\pgmpy\estimators\__init__.py:4: FutureWarning: `pgmpy.estimators.StructureScore` is deprecated and will be removed in v1.3.0. Use `pgmpy.structure_score` instead.
  from .StructureScore import (
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.3     |
|    ep_rew_mean     | 23.3     |
| time/              |          |
|    fps             | 217      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    agreement            | 0.827       |
|    approx_kl            | 0.026945619 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | -0.00358    |
|    intuition_loss       | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 10          |
|    overhead_per_sample  | 0.000304    |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 3           |
|    time_elapsed         | 60          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    agreement            | 0.87        |
|    approx_kl            | 0.030352402 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.0704      |
|    intuition_loss       | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 20          |
|    overhead_per_sample  | 0.000313    |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 42.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    agreement            | 0.809       |
|    approx_kl            | 0.019970939 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.268       |
|    intuition_loss       | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 30          |
|    overhead_per_sample  | 0.000306    |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 5           |
|    time_elapsed         | 129         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    agreement            | 0.801       |
|    approx_kl            | 0.005649754 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.196       |
|    intuition_loss       | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 40          |
|    overhead_per_sample  | 0.000298    |
|    policy_gradient_loss | 9.22e-05    |
|    value_loss           | 67.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 71           |
|    iterations           | 6            |
|    time_elapsed         | 171          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    agreement            | 0.813        |
|    approx_kl            | 0.0039750994 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.41         |
|    intuition_loss       | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 50           |
|    overhead_per_sample  | 0.000297     |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 61.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 7            |
|    time_elapsed         | 218          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    agreement            | 0.839        |
|    approx_kl            | 0.0041656205 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.748        |
|    intuition_loss       | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58         |
|    n_updates            | 60           |
|    overhead_per_sample  | 0.0003       |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 8           |
|    time_elapsed         | 272         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    agreement            | 0.802       |
|    approx_kl            | 0.002754723 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.668       |
|    intuition_loss       | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 70          |
|    overhead_per_sample  | 0.000315    |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 40.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 154       |
|    ep_rew_mean          | 154       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 9         |
|    time_elapsed         | 329       |
|    total_timesteps      | 18432     |
| train/                  |           |
|    agreement            | 0.851     |
|    approx_kl            | 0.0044916 |
|    clip_fraction        | 0.0253    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.556    |
|    explained_variance   | 0.882     |
|    intuition_loss       | 0.091     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.14      |
|    n_updates            | 80        |
|    overhead_per_sample  | 0.000308  |
|    policy_gradient_loss | -0.0028   |
|    value_loss           | 22.5      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 175           |
|    ep_rew_mean          | 175           |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 10            |
|    time_elapsed         | 391           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    agreement            | 0.835         |
|    approx_kl            | 0.00072782655 |
|    clip_fraction        | 0.00562       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.953         |
|    intuition_loss       | 0.0851        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02          |
|    n_updates            | 90            |
|    overhead_per_sample  | 0.000302      |
|    policy_gradient_loss | 0.000981      |
|    value_loss           | 14.6          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 11         |
|    time_elapsed         | 457        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    agreement            | 0.854      |
|    approx_kl            | 0.00557968 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.961      |
|    intuition_loss       | 0.0837     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 100        |
|    overhead_per_sample  | 0.000304   |
|    policy_gradient_loss | -0.00189   |
|    value_loss           | 9.33       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 12           |
|    time_elapsed         | 528          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    agreement            | 0.854        |
|    approx_kl            | 0.0040411344 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.0451       |
|    intuition_loss       | 0.0728       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0991       |
|    n_updates            | 110          |
|    overhead_per_sample  | 0.0003       |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 5.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 13           |
|    time_elapsed         | 604          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    agreement            | 0.862        |
|    approx_kl            | 0.0026717023 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.828        |
|    intuition_loss       | 0.0684       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.8          |
|    n_updates            | 120          |
|    overhead_per_sample  | 0.000293     |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 14           |
|    time_elapsed         | 684          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    agreement            | 0.883        |
|    approx_kl            | 0.0036614598 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.397        |
|    intuition_loss       | 0.0649       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 130          |
